system:index,date,drought_category,month,spi_max,spi_mean,spi_min,spi_p10,spi_p25,spi_p75,spi_p90,spi_window,year,.geo
406,2015-01,Near Normal,1.0,0.08028921563828641,-0.4122210513954824,-0.8490673225293973,-0.6590411334730213,-0.5588194544003786,-0.2566319826314285,-0.17387203674829538,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
407,2015-02,Near Normal,2.0,0.5593553728865268,-0.05965012010888364,-0.4287933810752389,-0.2665771891437957,-0.16981101994904052,0.03819639720066899,0.11887705018743938,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
408,2015-03,Near Normal,3.0,1.1543678511485413,0.3312667376294567,-0.07701697803690319,0.09620995378697651,0.17474586598371725,0.4591889872872298,0.628374001570183,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
409,2015-04,Near Normal,4.0,1.1654390341999097,0.3669229596800318,-0.3658037495225854,-0.0165838852475968,0.19414560072173173,0.5503997006464322,0.7373209776470413,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
410,2015-05,Near Normal,5.0,0.07877123022771476,-0.991189485045966,-1.5830372389065772,-1.338576679231988,-1.216308098237027,-0.7910991236295553,-0.6134154035441857,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
411,2015-06,Severe Drought,6.0,-1.2453643308381845,-1.713342694344852,-2.0500979447744405,-1.8526638381096003,-1.8016601651064257,-1.6226065706588437,-1.5711178804695956,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
412,2015-07,Moderate Drought,7.0,-0.8556631110939663,-1.0437479577916964,-1.2313611768429957,-1.1276071676497943,-1.0877591411005019,-0.9968259375036418,-0.9619775245091241,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
413,2015-08,Extremely Wet,8.0,3.745774828383696,2.3620587238805317,0.6127178130278308,1.4445974035565483,1.865365442586576,2.851902532661509,3.211923324208428,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
414,2015-09,Near Normal,9.0,1.5922397622804794,0.6386730602614349,0.11915554151641368,0.2944663130503228,0.4022397834537487,0.8415362439608279,1.0652030152905771,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
415,2015-10,Near Normal,10.0,1.0900428086720662,0.22684264590576866,-0.2282377362850282,-0.04254189854623027,0.07381166868677586,0.36483585096870336,0.5281307580884833,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
416,2015-11,Near Normal,11.0,-0.018311596289665017,-0.39109243474440797,-0.9492002662852488,-0.5484671024663781,-0.47392028833041183,-0.2913573159335001,-0.21024577039967057,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
417,2015-12,Moderate Drought,12.0,-0.8101989875681708,-1.0862642013346864,-1.4457099129163073,-1.2413066207385148,-1.146272595481381,-1.0015169601548821,-0.932248220778779,3,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
418,2016-01,Moderate Drought,1.0,-1.0298965097393864,-1.2823402783903266,-1.5819802379589816,-1.392723091211883,-1.3377754641466901,-1.2236318138272875,-1.1807364487504517,3,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
419,2016-02,Moderate Drought,2.0,-0.8915967933989556,-1.2943168069701023,-1.8167353046794446,-1.4632569949984313,-1.3615086928905646,-1.208305085735249,-1.153330656575267,3,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
